rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:39:46.143152 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 20:39:46.143210 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 322.592µs[0m
2024/10/30 20:39:46.143300 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:39:46.143396 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 20:39:46.143434 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 67.31µs[0m
2024/10/30 20:39:46.143508 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:39:46.143576 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 20:39:46.143620 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 67.444µs[0m
2024/10/30 20:39:46.143671 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:39:46.143740 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 20:39:46.143775 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 58.443µs[0m
2024/10/30 20:39:46.143832 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:39:46.143899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 20:39:46.143937 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 59.949µs[0m
2024/10/30 20:39:46.644811 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:39:46.645754 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 5 peer[0m
