rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:05.722091 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/10/30 19:41:05.722212 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 438.791µs[0m
2024/10/30 19:41:05.722339 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:41:05.722506 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/10/30 19:41:05.722583 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 131.413µs[0m
2024/10/30 19:41:05.722706 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:41:05.722833 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/10/30 19:41:05.722906 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 122.29µs[0m
2024/10/30 19:41:05.723090 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:41:05.723223 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/10/30 19:41:05.723296 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.71µs[0m
2024/10/30 19:41:05.723400 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:41:05.723537 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/10/30 19:41:05.723569 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 81.446µs[0m
2024/10/30 19:41:06.223322 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:06.223791 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:06.224260 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:07.227768 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:41:07.228184 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:41:07.228485 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:41:07.228514 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:41:07.228526 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:41:07.228539 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:41:07.228548 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:41:07.228659 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:41:07.229547 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:41:07.229713 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:41:07.229739 peer_msg_handler.go:858: [0;37m[info] [region 1] 5 starts destroy[0m
2024/10/30 19:41:07.229747 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/10/30 19:41:07.229837 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 81.091µs[0m
2024/10/30 19:41:07.231011 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:41:07.231024 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/10/30 19:41:07.231473 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.724852ms[0m
2024/10/30 19:41:07.233281 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/10/30 19:41:07.423702 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 3[0m
2024/10/30 19:41:07.423726 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 3 try to transfer leader to 1[0m
2024/10/30 19:41:07.423739 raft.go:624: [0;37m[info] leader 3 want to trans to node 1, update destination's entries[0m
2024/10/30 19:41:07.468957 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 7, LastIndex1044,LastTerm6[0m
2024/10/30 19:41:07.470616 raft.go:586: [0;37m[info] node 1 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:07.973668 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 8, LastIndex1044,LastTerm6[0m
2024/10/30 19:41:07.974437 raft.go:586: [0;37m[info] node 1 becomeLeader fail, unenough votes[0m
2024/10/30 19:41:08.622753 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 9, LastIndex1049,LastTerm6[0m
2024/10/30 19:41:08.623516 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:41:08.724074 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 3[0m
2024/10/30 19:41:08.724101 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 3 try to transfer leader to 1[0m
2024/10/30 19:41:08.724122 raft.go:624: [0;37m[info] leader 3 want to trans to node 1, update destination's entries[0m
2024/10/30 19:41:08.743858 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 10, LastIndex1222,LastTerm9[0m
2024/10/30 19:41:09.223226 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 11, LastIndex1227,LastTerm9[0m
2024/10/30 19:41:09.372437 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 11, LastIndex1225,LastTerm9[0m
