rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:28:43.305333 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:28:43.305435 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 380.053µs[0m
2024/10/30 19:28:43.305537 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:28:43.305678 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:28:43.305746 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 119.873µs[0m
2024/10/30 19:28:43.305855 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:28:43.305975 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 19:28:43.306050 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 117.541µs[0m
2024/10/30 19:28:43.306133 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:28:43.306248 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 19:28:43.306312 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 107.562µs[0m
2024/10/30 19:28:43.306460 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:28:43.306581 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:28:43.306662 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 122.978µs[0m
2024/10/30 19:28:44.056707 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
