rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:32:15.915095 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/10/30 20:32:15.915147 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 255.086µs[0m
2024/10/30 20:32:15.915234 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:32:15.915294 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 20:32:15.915330 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.662µs[0m
2024/10/30 20:32:15.915378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:32:15.915434 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/10/30 20:32:15.915465 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 51.578µs[0m
2024/10/30 20:32:15.915510 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:32:15.915578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
